[Warning] 'tarty1' font is not printable in this environment.

[INFO] Loaded wordlist file with 20476 words.
[INFO] Beginning enumeration...
[INFO] Sent 1000 requests.
[INFO] Sent 2000 requests.
[INFO] Sent 3000 requests.
[INFO] Sent 4000 requests.
[INFO] Sent 5000 requests.
[INFO] Sent 6000 requests.
[INFO] Sent 7000 requests.
[INFO] Sent 8000 requests.
[INFO] Sent 9000 requests.
[INFO] Sent 10000 requests.
[INFO] Sent 11000 requests.
[INFO] Sent 12000 requests.
[INFO] Sent 13000 requests.
[INFO] Sent 14000 requests.
[INFO] Sent 15000 requests.
[INFO] Sent 16000 requests.
[INFO] Sent 17000 requests.
[INFO] Sent 18000 requests.
[INFO] Sent 19000 requests.
[INFO] Sent 20000 requests.
[INFO] Sent 21000 requests.
[INFO] Sent 22000 requests.
[INFO] Sent 23000 requests.
[INFO] Sent 24000 requests.
[INFO] Sent 25000 requests.
[INFO] Sent 26000 requests.
[INFO] Sent 27000 requests.
[INFO] Sent 28000 requests.
[INFO] Sent 29000 requests.
[INFO] Sent 30000 requests.
[INFO] Sent 31000 requests.
[INFO] Sent 32000 requests.
[INFO] Sent 33000 requests.
[INFO] Sent 34000 requests.
[INFO] Sent 35000 requests.
[INFO] Sent 36000 requests.
[INFO] Sent 37000 requests.
[INFO] Sent 38000 requests.
[INFO] Sent 39000 requests.
[INFO] Sent 40000 requests.
200    Dict     160l   10250c   http://192.168.56.101:85/index.html
[INFO] Sent 41000 requests.
[INFO] Sent 42000 requests.
[INFO] Sent 43000 requests.
[INFO] Sent 44000 requests.
[INFO] Sent 45000 requests.
[INFO] Sent 46000 requests.
[INFO] Sent 47000 requests.
[INFO] Sent 48000 requests.
[INFO] Sent 49000 requests.
[INFO] Sent 50000 requests.
[INFO] Sent 51000 requests.
[INFO] Sent 52000 requests.
[INFO] Sent 53000 requests.
[INFO] Sent 54000 requests.
[INFO] Sent 55000 requests.
[INFO] Sent 56000 requests.
[INFO] Sent 57000 requests.
[INFO] Sent 58000 requests.
[INFO] Sent 59000 requests.
[INFO] Sent 60000 requests.
[INFO] Sent 61000 requests.
[INFO] Sent 62000 requests.
[INFO] Sent 63000 requests.
[INFO] Sent 64000 requests.
[INFO] Sent 65000 requests.
[INFO] Sent 66000 requests.
[INFO] Sent 67000 requests.
[INFO] Sent 68000 requests.
[INFO] Sent 69000 requests.
[INFO] Sent 70000 requests.
[INFO] Sent 71000 requests.
[INFO] Sent 72000 requests.
[INFO] Sent 73000 requests.
[INFO] Sent 74000 requests.
[INFO] Sent 75000 requests.
200    Dict     5l     85c      http://192.168.56.101:85/unknown.html
[INFO] Sent 76000 requests.
[INFO] Sent 77000 requests.
[INFO] Sent 78000 requests.
[INFO] Sent 79000 requests.
[INFO] Sent 80000 requests.
[INFO] Sent 81000 requests.

==== Summary ====
Finished enumerating in 1233.30 seconds.
Totals: 2 / 81902

Breakdown by request origin:
- Dict: 2 / 81902
